;; -*- coding: utf-8 -*-
[Comment]
要創建一個新的 eim 輸入法文件，最簡單的方法是只要在 Table 部分填入碼表
就行了。更多的設置如下：

如果需要排序，或者合並相同編碼的詞條，使用 C-c C-c 或者 M-x eim-build-table。
如果有需要，可能還要修改 first-char 和 total-char

[Parameter]
first-char=zyxwtsrqponmlkjhgfedcbaiv
total-char=pwmvtkfdcuoishznxyljqgreb-'a
lib=eim-py.el
other-files=otherpy.txt

[Punctuation]
{ 『
fen-dui 分隊
fen-er 份兒
fen-fa 分發
fen-fan 紛繁
fen-fang 芬芳
fen-fen 紛紛
fen-fen-bu-ping 憤憤不平
fen-fu 分付 吩咐
fen-ge 分割
fen-gei 分給
fen-gong 分工
fen-hao 分號
fen-hen 憤恨
fen-hong 分紅
fen-hong-se 粉紅色
fen-hua 分化
fen-hui 分會 焚毀
fen-ji 分機
fen-jia 分家
fen-jie 分解
fen-jie-zuo-yong 分解作用
fen-kai 分開 憤慨
fen-lan 芬蘭
fen-lan-yu 芬蘭語
fen-lei 分類
fen-lei-xue 分類學
fen-li 分離 奮力
fen-li-fen-zi 分離分子
fen-li-zhu-yi 分離主義
fen-liang 份量 分量
fen-lie 分裂
fen-mi 分泌
fen-mian 分娩
fen-ming 分明
fen-mo 粉末
fen-mu 分母 墳墓
fen-nu 憤怒
fen-pai 分派
fen-pei 分配
fen-pi 分批
fen-qi 分期 分歧
fen-qi-fu-kuan 分期付款
fen-qing 分清
fen-san 分散
fen-san-de-ce-lve 分散的策略
fen-san-shi 分散式
fen-san-zhu-yi 分散註意
fen-shao 焚燒
fen-shi-duo-gong 分時多工
fen-shou 分手
fen-shu 分數
fen-song 分送
fen-sui 粉碎
fen-wai 份外 分外
fen-wei 氛圍
fen-xi 分析 汾西
fen-xi-jia 分析家
fen-xi-qi 分析器
fen-xi-ren-shi 分析人士
fen-xi-xue 分析學
fen-xiang 芬香 分享
fen-xiao 分銷
fen-xiao-wang-luo 分銷網絡
fen-xing 分形
fen-xing-ji-he 分形幾何
fen-xing-ji-he-xue 分形幾何學
fen-yang 汾陽
fen-ye 分頁
fen-yi 分宜
fen-yong 奮勇
fen-yuan-xiang 芬園鄉
fen-zhan 奮戰
fen-zhi 分之 分支 分枝
fen-zhong 分鐘
fen-zi 份子 分子
fen-zi-za-jiao 分子雜交
feng 風 封 峰 豐 奉 鳳 鋒 瘋 縫 蜂 覂 飌 渢 灃 楓 葑 唪 諷 逢 烽 賵 酆 俸 崶 夆 馮 碸
feng-bao 風暴
feng-bi 封閉
feng-bi-xing 封閉性
feng-bin-xiang 豐濱鄉
feng-bo 風波
feng-bu 縫補
feng-chan 豐產
feng-chao 蜂巢 風潮
feng-che 風車
feng-cheng 豐城 奉承 鳳城
feng-cheng-zhe 奉承者
feng-ci 諷刺
feng-di 封地
feng-dian 瘋癲
feng-du 豐都 風度
feng-fang 蜂房
feng-feng-kuang-qu 峰峰礦區
feng-fu 豐富
feng-fu-duo-cai 豐富多彩
feng-gang 鳳岡
feng-ge 風格
feng-guang 風光
feng-hua 奉化
feng-huang 鳳凰
feng-hui 峰會
feng-jian 封建
feng-jie 奉節
feng-jing 風景
feng-kai 封開
feng-kuang 瘋狂
feng-lang 風浪
feng-li 鋒利 風力 鳳梨
feng-lin-zhen 鳳林鎮
feng-liu 風流
feng-lu 俸祿
feng-man 豐滿
feng-mi 蜂蜜
feng-mi-jiu 蜂蜜酒
feng-nan 豐南
feng-ni 封泥
feng-ning 豐寧
feng-ning-man-zu-zi-zhi-xian 豐寧滿族自治縣
feng-niu-bing 瘋牛病
feng-qi 風氣
feng-qin 風琴
feng-qing-xian 鳳慶縣
feng-qiu 封丘
feng-qu 風趣
feng-ren 縫紉
feng-ren-ji 縫紉機
feng-ru 封入
feng-run 豐潤
feng-sha 封殺 風沙
feng-shan 鳳山
feng-shang 風尚
feng-shi 風濕
feng-shi-re 風濕熱
feng-shou 豐收
feng-shu 楓樹
feng-shui 風水
feng-shun 豐順
feng-su 風俗
feng-suo 封鎖
feng-tai 鳳臺
feng-tiao 封條
feng-tu-ren-qing 風土人情
feng-wei 風味
feng-xian 風險 豐縣 奉賢 奉獻 奉現 鳳縣
feng-xiang 風箱 鳳翔
feng-xin 奉新
feng-xing 奉行
feng-yang 鳳陽
feng-yi-zu-shi 豐衣足食
feng-yuan 豐原
feng-zhen 豐鎮 縫針
feng-zheng 風箏
feng-zhi 縫制
feng-zi 瘋子
fo 佛
fo-de-jiao 佛得角
fo-gang 佛岡
fo-jiao 佛教
fo-jiao-tu 佛教徒
fo-lan-mang-yu 佛蘭芒語
fo-meng-te 佛蒙特
fo-ping 佛坪
fo-shan 佛山
fo-shan-di-qu 佛山地區
fou 否 缶 芣 紑
fou-ding 否定
fou-jue 否決
fou-jue-quan 否決權
fou-ren 否認
fou-you-xiao 否有效
fou-ze 否則
fu 浮 符 復 傅 夫 負 服 府 富 父 附 腐 副 佛 賦 覆 付 婦 伏 幅 輔 福 咐 斧 撫 縛 腹 膚 砩 怫 赴 脯 俯 莩 芾 輻 拂 鰒 褔 鵩 袚 複 鮒 衭 麩 蚨 蜅 跗 趺 蝮 蝠 蜉 蚹 罘 頫 韍 葍 黼 黻 祓 茀 孚 賻 桴 洑 罦 紼 紱 艴 駙 柎 鈇 滏 枹 鄜 綍 拊 嘸 郙 訃 阜 苻 菔 腑 釜 笰 簠 甫 弣 弗 袱 涪 祔 箙 俘 氟 芙 扶 孵 敷 鳧 匐 輹 郛 茯 嬔 帗 砆 巿 尃 咈 刜 偩 襆 呋 稃 馥
fu-an 福安
fu-bai 腐敗
fu-bai-zui 腐敗罪
fu-bao 撫抱
fu-ben 副本 復本
fu-bi 輔幣 附筆 復辟
fu-bian 復變
fu-bian-han-shu 復變函數
fu-bian-han-shu-lun 復變函數論
fu-biao 浮標
fu-bu 腹部
fu-bu-lai-te 富布賴特
fu-bu-zhang 副部長
fu-chan-ke 婦產科
fu-chan-wu 副產物
fu-chen 浮沈
fu-cheng 浮偁 阜城
fu-chi 扶持
fu-chong 俯沖
fu-chou 腐臭 復仇
fu-chu 付出
fu-chuan 符串
fu-chuan-yao-zu-zi-zhi-xian 富川瑤族自治縣
fu-ci 副詞
fu-cong 服從
fu-dai 附帶
fu-dan 負擔
fu-dan-bu-qi 負擔不起
fu-dan-zhe 負擔者
fu-dao 輔導
fu-dian 浮點
fu-dian-yun-suan 浮點運算
fu-diao 浮雕
fu-ding 福鼎
fu-dong 浮動
fu-du 幅度
fu-fa 復發
fu-feng 扶風
fu-fu 夫婦
fu-gai 覆蓋
fu-gai-mian 覆蓋面
fu-gong 福貢
fu-gou 扶溝
fu-gu 府谷
fu-gui 富貴
fu-hai 福海
fu-hao 符號
fu-he 符合 復合 負荷 附和
fu-he-biao-zhun 符合標準
fu-he-ci-su-ci 復合詞素詞
fu-he-mei-guo-li-yi 符合美國利益
fu-hua 孵化 浮華 氟化 腐化
fu-hua-wu 氟化物
fu-huai 腐壞
fu-hui 復會
fu-huo 復活
fu-huo-jie 復活節
fu-ji 伏擊 符記 附寄
fu-ji-huan 符記環
fu-jia 附加
fu-jia-wu 附加物
fu-jian 福建 復健 附件
fu-jian-sheng 福建省
fu-jiao-shou 副教授
fu-jin 附近 富錦
fu-kan 副刊
fu-kang 阜康
fu-ke 輔課
fu-ke-bai 傅科擺
fu-kuan 付款
fu-la-di-wo-si-tuo-ke 符拉迪沃斯托克
fu-lan 腐爛
fu-li 福利
fu-li-dun 弗裏敦
fu-li-xiang 富裏鄉
fu-li-ye 傅裏葉 傅立葉
fu-liang 浮梁
fu-ling 涪陵
fu-ling-di-qu 涪陵地區
fu-lu 附錄 俘虜
fu-luo-li-da 佛羅裏達
fu-ma-lin 福馬林
fu-mei 輔酶
fu-mie 覆滅
fu-min 富民
fu-mo 撫摸 覆沒
fu-mu 父母
fu-mu-qin 父母親
fu-na-fu-ti 富納富提
fu-nan 呋喃 阜南
fu-nian-ye-bing-du 副黏液病毒
fu-ning 撫寧 富寧 阜寧
fu-nv 婦女
fu-ping 富平 阜平
fu-qi 夫妻 服氣 福氣
fu-qi-dian 夫妻店
fu-qiang 富強
fu-qin 父親
fu-qing 福清 付清
fu-quan 夫權 福泉
fu-ren 夫人 婦人
fu-sai-qi 弗塞奇
fu-sao 拂掃
fu-se-cai 富色彩
fu-shan 浮山 福山 釜山
fu-shang 負傷 附上
fu-shang-han 副傷寒
fu-she 幅射 輻射
fu-she-bo 輻射波
fu-she-chang 輔射場
fu-she-fang-hu 輻射防護
fu-she-fen-jie 輻射分解
fu-she-ji 輻射計
fu-she-ji-liang 輻射劑量
fu-she-ji-liang-lv 輻射劑量率
fu-she-jing-gao-biao-zhi 輻射警告標誌
fu-she-min-gan-xing 輻射敏感性
fu-she-neng 輻射能
fu-she-qiang-du 輻射強度
fu-she-san-she 輻射散射
fu-she-yi 輻射儀
fu-she-zhen-cha 輻射偵察
fu-she-zhi-jie-xiao-ying 輻射直接效應
fu-shen 復審
fu-shi 服飾 腐蝕 俯視 副食
fu-shi-tong 富士通
fu-shou 扶手 副手
fu-shu 附屬 復述 復數
fu-shu-ping-mian 復數平面
fu-shui 賦稅
fu-shun 撫順 富順
fu-song 撫松
fu-su 復蘇
fu-sui 扶綏
fu-tiao 輻條
fu-tou 斧頭
fu-wan 服完
fu-wang 覆亡
fu-wu 服務
fu-wu-fei 服務費
fu-wu-guang-gao-xie-yi 服務廣告協議
fu-wu-gui-zhang 服務規章
fu-wu-qi 服務器
fu-wu-tai 服務臺
fu-wu-ti-gong-shang 服務提供商
fu-wu-ti-gong-zhe 服務提供者
fu-wu-yuan 服務員
fu-wu-zhi-liang 服務質量
fu-xi 復習 父系
fu-xian 富縣
fu-xie-zhi 復寫紙
fu-xin 阜新
fu-xin-meng-gu-zu-zi-zhi-xian 阜新蒙古族自治縣
fu-xing 服刑 復興
fu-xing-xiang 福興鄉 復興鄉
fu-xiu 腐朽
fu-xue 復學
fu-yan 敷衍
fu-yang 撫養 富陽 阜陽
fu-yang-cheng-ren 撫養成人
fu-yang-di-qu 阜陽地區
fu-ye 副業
fu-yi 服役
fu-yin 福音 輔音 復印
fu-yin-shi-fang-shi-jian 輔音釋放時間
fu-yong 附庸
fu-you 富有
fu-yu 扶余 撫育 富於 賦予 富裕 富余
fu-yu-xiang-xiang 富於想像
fu-yuan 幅員 撫遠 富源 復元 復原
fu-yun 富蘊
fu-yun-mu 復韻母
fu-za 復雜
fu-za-xi-tong 復雜系統
fu-za-xing 復雜性
fu-zai 負載
fu-ze 負責
fu-ze-ren 負責人 負責任
fu-zhai 負債
fu-zhai-lei-lei 負債纍纍
fu-zhao 輻照
fu-zhe 浮著 附著
fu-zhi 扶植 復制
fu-zhi-pin 復制品
fu-zhong-dan 負重擔
fu-zhou 福州
fu-zhu 輔助 付諸 附註
fu-zhu-dong-liu 付諸東流
fu-zhu-xi 副主席
fu-zhuang 服裝
fu-zi 夫子 斧子
fu-zong-li 副總理
fu-zong-tong 副總統
fu-zu 富足
fu-zuo-yong 副作用
g 個 過 給 合 果 公 功 關 改 國 感 更 構 股 光 高 該 葛 工 供 告 剛 格 管 規 蓋 夠 各 跟 幹 根 怪 古 觀 趕 共 顧 官 姑 宮 攻 隔 故 鼓 乾 狗 廣 歸 慣 固 貴 敢 谷 估 鬼 概
g-an 高安 公安 廣安
g-an-b 公安部
g-an-d-q 廣安地區
g-an-g-y 公安官員
g-an-j 公安局
g-an-x 固安縣
g-ang 高昂
g-b 根本 改編 改變 幹杯 幹部 鋼筆 崗巴 港幣 告別 擱板 胳臂 胳膊 隔壁 個別 各別 跟班 公報 公秉 公布 古巴 古波 關閉 官兵 光筆 光標 廣播 廣博 規避 貴賓 滾邊 緄邊 棍棒 國標
g-b-ch 幹不出 光波長
g-b-d 顧不得 怪不得
g-b-d-zh 廣播地址
g-b-g 國賓館
g-b-h-g 哥本哈根
g-b-h-w-zh-f-w-q 廣播和未知服務器
g-b-j-b-l 股本金比率
g-b-j-d 工布江達
g-b-n 哥白尼
g-b-q 過不去
g-b-q-ch 各奔前程
g-b-sh 趕不上
g-b-t 戈壁灘
g-b-w 廣播網
g-b-w-l 廣播網路
g-b-x-x 改變形像
g-b-y 岡比亞
g-b-y-q 供不應求
g-c 蓋菜 蓋層 蓋茨 幹草 甘草 幹脆 剛才 鋼材 高層 高次 告辭 割草 歌詞 跟從 公寸 公撮 共存 谷倉 棺材 觀測 光彩 光磁
g-c-d 光磁碟
g-c-d-j 光磁碟機
g-c-f-y-sh 構詞法意識
g-c-l-g 高層旅館
g-c-w-x 觀測衛星
g-c-y 高層雲
g-ch 工程 搞出 觀察 共產主義 共產 過程 剛察 高產 高唱 高超 高潮 高淳 歌唱 根除 耕畜 更遲 工廠 恭城 公尺 共處 構成 谷城 貫徹 廣昌 廣場 廣傳 規程 貴池 國產
g-ch-d 共產黨
g-ch-d-b-d 共產黨部隊
g-ch-d-y 共產黨員
g-ch-j 觀察家
g-ch-k-j-zh 廣場恐懼癥
g-ch-l 光沖量
g-ch-r-sh 觀察人士
g-ch-sh 工程師
g-ch-x 工程學 槁城縣 故城縣
g-ch-y 觀察員
g-ch-zh 鼓吹者 觀察者
g-ch-zh-y 共產主義 公產主義
g-d 觀點 過多 高度 甘德 甘地 感到 感動 高達 高大 高檔 高等 高低 高地 疙瘩 歌德 割斷 各地 耕地 更大 更多 攻打 公道 工地 供電 宮殿 公鬥 攻讀 公噸 溝道 孤單 孤獨 古代 古典 股東 鼓動 固定 刮掉 怪誕 關島 官邸 管道 光電 光碟 廣大 廣島 廣德 廣東 規定 軌道 貴德 貴定 桂東 滾動 果斷 過道 過度 過渡
g-d-c 軌道艙
g-d-d-sh 高等代數
g-d-d-x 關島大學
g-d-h 觀點和
g-d-j-q 各大軍區
g-d-l-x-t-b 鉤端螺旋體病
g-d-p 古典派
g-d-q 官渡區
g-d-s 甘丹寺
g-d-s-k 格但斯克
g-d-sh 廣東省
g-d-sh-q 過渡時期
g-d-x-n-l-j 固定虛擬連接
g-d-x-x 高等學校 工讀學校
g-d-x-x-d-d 過度學習到的
g-d-y 顧大勇
g-d-y-y 古典音樂 古典語言
g-d-z-ch 固定資產
g-e-z-y 共軛作用
g-en 感恩
g-en-j 感恩節
g-er 噶爾 蓋爾 戈爾 個兒 孤兒
g-er-b-q-f 戈爾巴喬夫
g-er-f-b-t 格爾夫波特
g-er-f-q 高爾夫球
g-er-j-g 光二極管
g-er-m 格爾木
g-er-y 蓋爾語 孤兒藥
g-f 跟風 官方 蓋飯 高飛 高峰 公費 公分 功夫 工夫 供奉 辜負 姑夫 骨法 股份 古風 瓜分 寡婦 廣泛 廣豐 規範 規範 軌範 國法 國防 國父 過份 過分
g-f-b 國防部
g-f-b-zh 國防部長
g-f-g-s 股份公司
g-f-h 高峰會
g-f-h-y 高峰會議
g-f-j-d-h 過份簡單化
g-f-k-j-g-y-w-y-h 國防科技工業委員會
g-f-l-y 國防利益
g-f-r 貴婦人
g-f-s-q 光發送器
g-f-sh 光輻射
g-f-x 光復鄉
g-f-y-s 國防預算
g-f-y-y 官方語言
g-f-z-j 貴妃醉酒
g-g 嘎嘎 改革 改過 尷尬 甘谷 感官 杠桿 剛剛 剛果 槓桿 高貴 搞鬼 咯咯 哥哥 各個 各國 更改 更高 公告 供給 公共 公公 公關 攻關 鞏固 貢嘎 姑姑 骨幹 骨骼 古怪 故宮 掛鉤 觀光 灌溉 廣告 規格 貴港 桂冠 國歌
g-g-b-r 格格不入
g-g-d-d 歸根到底
g-g-er 光棍兒
g-g-j-ch 改革進程
g-g-j-h-d-h-w-l 公共交換電話網路
g-g-j-sh-q 蓋革計數器
g-g-k 觀光客
g-g-l 光功率
g-g-p 廣告片
g-g-q-ch 公共汽車
g-g-s-s 鬼鬼祟祟
g-g-sh 廣告商
g-g-w-l 骨幹網路
g-g-x 高跟鞋 咯咯笑 格格笑 公館鄉
g-g-x-n 更高性能
g-g-zh 改革者
g-h 幹活 鈣化 幹旱 感化 剛好 搞活 隔閡 更換 更好 更壞 公會 工會 共和 勾劃 媾和 蠱惑 掛好 掛號 官話 關懷 光合 光滑 光環 光輝 廣漢 廣河 規劃 歸還 鬼魂 桂花 國會 過後 過活
g-h-b-g 感化餅乾
g-h-d 共和黨
g-h-d-r 共和黨人
g-h-d-sh 國會大廈
g-h-er 幹活兒
g-h-g 共和國
g-h-g-y 各行各業
g-h-j 鋯合金
g-h-r-y 規劃人員
g-h-x-x 恭賀新禧
g-h-y-y 國會議員
g-h-y-zh 國會議長
g-h-z-y 光合作用
g-h-zh 掛號證
g-h-zh-t 共和政體
g-j 工具 公爵 關鍵 感覺 估計 根據 改進 改建 幹凈 感激 趕緊 幹將 幹勁 剛架 剛健 剛勁 高級 高價 高架 高階 稿件 告誡 歌劇 革吉 格局 隔絕 各界 個舊 跟進 根莖 更加 公雞 功績 攻擊 工匠 公交 公斤 宮頸 恭敬 共計 貢覺 勾結 構架 構件 估價 古跡 股價 骨架 古交 顧及 顧忌 固件 故居 關節 管教 冠軍 歸結 歸咎 規矩 詭計 軌跡 軌距 國籍 國際 國家 果醬 果酒 過獎 過境
g-j-an-q 國家安全
g-j-b 高腳杯
g-j-b-zh 國際標準
g-j-b-zh-m 國家標準碼
g-j-b-zh-z-zh 國際標準組織
g-j-c 關鍵詞
g-j-c-q 光檢測器
g-j-d 感覺到 根據地
g-j-d-b-d-h-z-x-w-y-h 國際電報電話咨詢委員會
g-j-d-h-d-b-z-x-w-y-h 國際電話電報諮詢委員會
g-j-d-x-l-m 國際電信聯盟
g-j-f 國際法
g-j-f-r 公爵夫人
g-j-f-zh-h-g-g-w-y-h 國家發展和改革委員會
g-j-g-b 狗交媾般
g-j-g-y 高級官員
g-j-h 國際化
g-j-h-b-j-j-z-zh 國際貨幣基金組織
g-j-h-l-w-l 國際互聯網絡
g-j-j 共價鍵 國際級
g-j-j-j-m-y-w-y-h 國家經濟貿易委員會
g-j-j-m 國家機密
g-j-j-p-m-y-g-l-w-y-h 國家軍品貿易管理委員會
g-j-j-p-m-y-j 國家軍品貿易局
g-j-j-w 國際見聞
g-j-l-er 古傑拉爾
g-j-m-j-z-zh 國際民間組織
g-j-m-p 宮頸抹片
g-j-m-y 國際貿易
g-j-q-zh 過境簽證
g-j-sh 高技術 弓箭手 工具書
g-j-sh-b 根據上表
g-j-sh-h 國際社會
g-j-sh-q 光接收器
g-j-sh-y-j-q 國際商業機器
g-j-t-sh 國際特赦
g-j-t-sh-z-zh 國際特赦組織
g-j-w-ch-t-x-sh 國際文傳通訊社
g-j-w-l 國際網絡
g-j-x 國際性
g-j-x-h-q-t 攻擊型核潛艇
g-j-y 高積雲 關節炎
g-j-y-h-h-t-k-sh 國家宇航和太空署
g-j-y-j 高級研究
g-j-y-y 高級語言 高階語言
g-j-y-z-n-j-g 國際原子能機構 國際原子能結構
g-j-zh-w 管家職務
g-j-zh-y 國際主義
g-k 公開 改口 概況 概括 幹枯 甘苦 感慨 趕快 港口 高亢 高考 高空 隔開 功課 攻克 公款 古柯 顧客 觀看 廣闊
g-k-h 概括化 公開化
g-k-j 高科技
g-k-q 國庫券
g-k-sh 古柯樹
g-k-t-l-h 公開討論會
g-k-x 公開信 古坑鄉
g-k-y-sh 公開鑰匙
g-k-zh-z 公開指責
g-l 管理 咖喱 改良 概率 概論 幹酪 甘洛 鋼纜 綱領 臯蘭 高梁 高陵 高齡 隔離 閣樓 功勞 公釐 公理 公裏 公兩 工齡 公路 功率 鞏留 孤立 咕嚕 古來 古浪 古老 谷類 鼓勵 古藺 故裏 顧慮 掛歷 關聯 官僚 慣例 光亮 光臨 廣靈 規律 規率 鬼佬 桂林 滾落 鍋爐 國力 國立 過來 過量 過濾
g-l-b-j 哥倫布紀
g-l-b-y 哥倫比亞
g-l-b-y-d-x 哥倫比亞大學
g-l-c 甘藍菜
g-l-d-h-sh 哥林多後書
g-l-d-q 桂林地區
g-l-d-q-sh 哥林多前書
g-l-e-h 功率惡化
g-l-g-n 管理功能
g-l-h-sh-l-t-j 概率和數理統計
g-l-j 古蘭經
g-l-j-k 管理接口
g-l-j-y 格魯吉亞
g-l-l 概率論 格陵蘭
g-l-m 古羅馬
g-l-n-d 格林納達
g-l-n-zh 格林尼治
g-l-n-zh-b-zh-sh-j 格林尼治標準時間
g-l-q 橄欖球
g-l-r 管理人
g-l-s-g 格拉斯哥
g-l-s-sh-k 葛蘭素史克
g-l-sh 橄欖石 橄欖樹
g-l-w-f-zh 過了五分鐘
g-l-w-zh-b-zh-sh-j 格林威治標準時間
g-l-w-zh-c 格林威治村
g-l-x 貢寮鄉
g-l-x-sh 歌羅西書
g-l-x-x-k 管理信息庫
g-l-y 橄欖巖 管理員
g-l-zh 橄欖枝 管理站
g-l-zh-y 官僚主義
g-m 幹麼 感冒 改名 趕忙 剛毛 肛門 高密 高明 哥們 革命 公民 公墓 鞏膜 共鳴 共謀 購買 姑媽 姑母 關門 冠冕 棺木 灌木 光芒 光明 規模 國民 過敏
g-m-c 灌木叢
g-m-d 國民黨
g-m-d-j-d 國民黨軍隊
g-m-j-w-d 國民警衛隊
g-m-l 購買力
g-m-r-b 光明日報
g-m-sh-x 伽馬射線
g-m-x 關廟鄉 過敏性
g-m-z 共謀罪
g-m-zh 共謀者 購買者
g-n 國內 功能 概念 甘南 公牛 狗年 姑娘 掛念 觀念 灌南 廣南 廣寧 歸納 閨女 貴南 過年
g-n-c 功能詞
g-n-c-g-zh-ch-x-sh 功能磁共振成像術
g-n-c-z-z-zh-zh 甘南藏族自治州
g-n-f 歸納法
g-n-j 功能集
g-n-l-x-zh-y 高能烈性炸藥
g-n-n 姑奶奶
g-n-q 功能群
g-n-q-d-j-g 概念驅動加工
g-n-s-y 高濃縮鈾
g-n-sh-ch-z-zh 國內生產總值
g-n-w 國內外
g-n-y-c-m-x 概念依存模型
g-n-zh-zh 國內戰爭
g-p 高平 公平 股票 怪僻 光盤 光譜 廣平 鬼婆 桂平 果皮
g-p-sh-ch 股票市場
g-p-y 光譜儀
g-q 過去 甘泉 感情 剛強 鋼琴 高青 歌曲 跟前 工錢 公頃 供求 勾拳 姑且 股權 關切 光漆 光氣 光圈 規勸 國旗 國情 過期
g-q-d-j 顧全大局
g-q-j 鋼琴家 國慶節
g-q-l 幹起來
g-q-r 國慶日
g-q-t 共青團
g-q-x-d 高清晰度
g-r 個人 搞人 幹擾 感染 港人 隔熱 公然 工人 公認 供認 古人 骨肉 固然 怪人 光榮 廣饒 歸入 果然 果肉
g-r-b-sh 公然表示
g-r-c-l 隔熱材料
g-r-d 工人黨
g-r-d-n 個人電腦
g-r-f-h-zh-b 個人防護裝備
g-r-j-j 工人階級
g-r-j-l 感染劑量
g-r-r-sh 感染人數
g-r-w-zh 個人網站
g-r-x 蓋然性 歸仁鄉
g-r-x-f-x 感染性腹瀉
g-r-zh 感染者
g-s 公司 告訴 甘肅 高聳 高速 歌頌 跟隨 構思 骨髓 官司
g-s-d-l-j 哥斯達黎加
g-s-d-zh 公司地址
g-s-g-l 高速公路
g-s-g-y 各色各樣
g-s-h-y 公司會議
g-s-l 高速率
g-s-sh 甘肅省
g-s-w-l 高速網絡
g-s-y 矽酸鹽
g-s-y-t-w-l 高速乙太網路
g-sh 工商 該書 故事 改善 蓋世 幹涉 趕上 感受 幹事 高山 高尚 高燒 高聲 告示 割傷 歌手 格式 羹湯 公社 公審 公升 公石 公式 工事 攻勢 恭順 共識 股市 固始 固守 觀賞 關稅 灌輸 光山 光是 光束 廣水 歸屬 歸順 果實 果樹 過剩 過失 過時
g-sh-d-g 根深蒂固
g-sh-f-w 國事訪問
g-sh-g-x 改善關系
g-sh-g-y 各式各樣
g-sh-h 格式化
g-sh-j 工商界
g-sh-l-l 果實累累
g-sh-q 鼓山區
g-sh-t-b 蓋世太保
g-sh-t-x 改善通訊
g-sh-w-x 古生物學
g-sh-w-x-j 古生物學家
g-sh-x 高樹鄉 光射線 龜山鄉
g-sh-y-h 工商銀行
g-sh-zh 岡山鎮 關山鎮
g-t 高挑 個體 感嘆 剛體 鋼鐵 高臺 高唐 搞通 跟頭 工頭 共同 溝通 骨頭 骨罈 古田 固態 固體 寡頭 關頭 館陶 罐頭 龜頭 櫃臺 滾筒 鍋貼 國土 果糖
g-t-an-q 國土安全
g-t-an-q-b 國土安全部
g-t-c 感嘆詞
g-t-h 個體戶
g-t-h-r 光天化日
g-t-j-z 骨頭架子
g-t-n-m-w 關塔那摩灣
g-t-sh-x 共同篩選
g-t-t 光禿禿
g-t-x 官田鄉
g-t-x-h-d-b 高鐵血紅蛋白
g-t-zh-d-j-m 共同閘道介面
g-t-zh-zh 寡頭政治
g-w 歌舞 購物 給我 搞我 港彎 崗位 睪丸 高維 高溫 格外 各位 恭維 工委 公文 公務 貢物 狗屋 古文 鼓舞 古物 顧問 拐彎 怪物 國外 國王 國威 過問
g-w-c-q 國務次卿
g-w-d-sh-c 高維代數簇
g-w-er 拐彎兒
g-w-j-t 果味膠糖
g-w-q 國務卿
g-w-s 怪物似
g-w-w-y 國務委員
g-w-y 公務員 國務院
g-w-zh-x 購物中心
g-x 更新 高效 關系 感謝 改寫 蓋縣 概形 乾癬 甘心 感想 感性 幹線 贛縣 剛性 高縣 高興 高雄 歌星 閣下 革新 個性 恭喜 供銷 功效 供需 工序 珙縣 鞏縣 拱形 貢獻 共享 共性 構想 古縣 故鄉 冠縣 關心 管轄 光纖 光線 光學 廣西 歸心 貴溪 貴姓
g-x-b 幹細胞 果餡餅
g-x-b-y-j 幹細胞研究
g-x-d-k 共享帶寬
g-x-d-l 光纖電纜
g-x-f-b-sh-j-j-k 光纖分布數據接口
g-x-f-b-sh-sh-j-j-m 光纖分布式數據介面
g-x-f-c 恭喜發財
g-x-f-s-sh-z-l-j-m 光纖分散式資料介面
g-x-g-zh 改邪歸正
g-x-h 光信號
g-x-j-k 光纖接口
g-x-l 高效率 古希臘
g-x-l-t 管弦樂團
g-x-l-y 古希臘語
g-x-n 高效能 高性能
g-x-q 感興趣
g-x-r-t 共享軟體
g-x-sh-j 光纖衰減
g-x-x 國姓鄉
g-x-x-w-j 光學顯微鏡
g-x-y 高血壓
g-x-y-t-w-l 共享以太網絡
g-x-zh 供血者 關西鎮 歸心者
g-x-zh-z-z-zh-q 廣西壯族自治區
g-y 概要 工業 關於 幹預 肝炎 敢於 贛榆 綱要 高壓 高雅 高陽 高要 高邑 高郵 高原 高遠 歌謠 歌詠 格言 給以 根源 耕耘 更遠 公羊 公益 工藝 公引 供應 公用 公有 公寓 公元 公園 公約 共用 共有 勾引 姑爺 沽源 古冶 固陽 故意 雇傭 雇用 固有 固原 雇員 怪異 關押 官員 管用 灌陽 灌雲 光源 廣義 廣元 鮭魚 規約 詭異 桂陽 貴陽 渦陽 國營 國有 國語 果園 過於
g-y-d-h 公用電話
g-y-d-j-t 工業的巨頭
g-y-d-q 固原地區
g-y-g 工業國
g-y-h 工業化 國有化
g-y-h-g-j 工業化國家
g-y-j-h-d-h-w 公用交換電話網
g-y-l 公寓樓
g-y-n 圭亞那
g-y-p 工藝品
g-y-q 公元前
g-y-q-y 國營企業 國有企業
g-y-sh 更衣室
g-y-sh-y 公益事業
g-y-w 廣域網
g-y-w-l 廣域網路
g-y-x 觀音鄉
g-y-x-j-x-y 公園小徑效應
g-y-y 慣用語
g-y-y-q 工業園區
g-y-z-g 給與資格
g-y-zh 公有制
g-z 工作 改造 改則 改組 蓋子 肝臟 幹燥 甘孜 稿子 鴿子 個子 各自 跟蹤 耕作 工資 鉤子 構造 谷子 瓜子 冠子 管子 光澤 光子 廣宗 規則 歸罪 櫃子 貴族 棍子 過載 過早
g-z-b 工作表
g-z-d 果子凍
g-z-f 高祖父
g-z-g-d 工作過度
