;; -*- coding:utf-8 -*-
[Comment]

[Parameter]
first-char=zyxwvutsrqponmlkjihgfedcba
total-char=zxwldnosqkirgcyetpjfubvmha
lib=eim-cj
other-files=wbpy.txt
page-length=3

[Punctuation]
{ 『
eyvb 㵝 𤅘 海绵
eyvd 𣼅
eyve 𣹭 𣹳 𣻤
eyvg 澭
eyvi 泫
eyvj 海线
eyvmm 对立统一
eyvo 𣴃
eyvp 𣵅
eyvq 𣽲
eyvu 𣴹 𣳌
eyvw 滀
eyw 𣵔
eywd 澟 𣿚 𣼆
eywe 𣶓
eywg 海里
eywi 滷 𣷶
eywl 𤅦
eywm 澶
eywn 𣶓
eywv 瀤 滖 㶎 𣿞
eywy 𤃯
eyx 濟
eyy 汴
eyyb 𤁷 汕头市 海通
eyyh 海产
eyyi 海战 海运
eyyj 满意率
eyym 海上
eyyr 水文站 海商
eyys 海边
eyyw 海迪
eyyye 流连忘返
f 火
faa 焻
faaqe 光明日报
fab 焨 𤊉
fabt 煴
fabu 𤊻
faf 𡭴
fafa 熠熠 糟粕
faff 糟糕
fafu 熀 糌粑
fahi 𩴏
fahm 煋
fahn 𤈋
faht 焺
fahu 煝 𡭪
fainp 燃眉之急
fair 数量词
faiyk 兴旺发达
fajj 𤌰
fam 炟 𤇁 𤉊
famg 𤎲
famh 煬
famj 焊 㷸
famjk 火冒三丈
famkk 光明正大
famo 煶
famtr 光明磊落
famv 𤍴
fana 𤏐
fanb 燗
fanj 𤓙
fank 燘
fanmj 精明强干
fann 糟了
fano 熌
fanp 燜
fanv 𤑷
fanw 爛
fanx 爓 𤓁
fany 𤒻
faos 𤑼 𤒫
fap 𤈑
faph 焬 𥮬
fapp 焜
fapv 㷎
farf 燳
farm 糟蹋
fase 熶
fatc 𤌱
fate 爆
fathb 数易其稿
fatj 爗
fatm 𤑻
fatq 𤐲
fau 𤆵 𤉆
faud 𤒺
fauj 𤑥
faup 𤒁
faur 𤓊
fauu 𤋪
fave 数量级
fawe 熳
fayc 𤊋
fayf 燝
fayhv 𧚵
fayi 𤋉
fays 糟透
fayt 煜
fb 肖  𦙊
fbab 精明
fbac 熐
fbag 常量
fbaoo 光彩照人
fbb 焩
fbbb 精髓 脊髓
fbbe 燰 𤊐 常服
fbbh 精彩
fbbhu 觉
fbbl 𤑺
fbbm 𤇒
fbbq 常用
fbbr 煱
fbbu 常见
fbbuu 覚
fbcbb 火眼金睛
fbcd 𤉾
fbcr 烱
fbd 栄 𤊕
fbdg 脊柱 脊椎
fbdhe 𤿨 𤿼
fbdk 𡙪
fbdt 常来
fbdu 𡭾
fbe 泶 𤆳
fbed 精深 糊涂 脊梁
fbek 精液
fbet 常温
fbev 精湛
fbew 精油
fbf 㡀 𤇑
fbfb 常常 糊精
fbfc 精炼
fbfd 𥽲 糯米
fbfe 𤐘
fbfj 精粹
fbfk 常数
fbfm 烯烃 精当
fbfu 精光
fbg 坣 𡓧
fbgb 𤌁
fbgi 常去
fbgt 精盐
fbha 精简
fbhaf 鶺 鴬 䳤 𪁎 𪁺 𪂟 𪄹
fbhd 常乐
fbhf 𤎶
fbhgr 喾
fbhk 精微
fbhm 𤇛
fbhn 𤆤 精制
fbhne 㲂
fbhnm 𤊚
fbhp 常德
fbhqu 㲖
fbhs 𤌵 常务
fbht 精算
fbhui 䰪
fbhv 常委
fbhw 常备
fbhx 熖
fbic 常识
fbie 常设 精度
fbif 半月谈
fbig 精准
fbik 精义 精读
fbil 常州 精神
fbim 肖鹰
fbir 精减
fbis 精诚
fbiu 常说
fbiv 精良
fbjd 常用字 数目字
fbje 𢻒
fbjj 煇
fbjn 常事
fbjr 常客
fbju 精密
fbjv 𡝷 精囊
fbkb 常有 常见病
fbkbu 光彩夺目
fbke 精瘦
fbkf 燃
fbkn 常轨
fbkp 常态
fbks 労 精力
fbla 㷔
fblb 脊背
fblbq 常胜将军
fblk 糊状
fbll 𡮕
fblmi 蛍 𧓔
fbln 削
fblv 精装
fbm 𡭙 𤇙
fbmbc 𩓝
fbmd 精于
fbme 煖
fbmf 当然不 炒股票
fbmg 常理
fbmi 精矿 精魂
fbmj 精干
fbmk 精致
fbmm 精工
fbmmi 尝
fbmmp 𠤝
fbmn 半月刊
fbmq 精确
fbmr 烔 常可
fbms 精巧
fbmt 精研 糊弄
fbmv 𡜈 精要
fbmyd 举目无亲
fbmyl 焕然一新
fbnau 𦫢
fbnd 学 烰 精子
fbng 常驻
fbnl 䣊 𨛍
fbnw 精馏
fbnwm 鲎
fboc 精兵
fbog 𨿰 𩀯 常任 常住
fboi 常会
fboj 精华
fbok 敝 敞 𢽐
fbon 精气
fboo 常人 肖像
fboq 常年
fbor 精舍
fbort 党同伐异
fbou 熎 精锐
fbp 𡭠 𢝦
fbpb 常情
fbpg 精怪
fbpj 精悍
fbpp 精心
fbpym 鹡 鸴
fbq 㶲
fbqb 常青
fbql 肖邦
fbqt 精耕
fbqu 常规
fbr 尚 炯 尙
fbra 𡮢
fbrau 𨜂
fbrbc 賞
fbrbo 赏
fbrbp 㦂
fbrd 棠
fbrg 堂
fbrgj 𨎖
fbrhr 営
fbrhu 党
fbrio 𡭿
fbrlb 常
fbrmh 牚
fbrmn 瓽
fbrmw 𨡔
fbrnn 㗬 𡖹
fbrou 𦈹
fbrp 𠤠
fbrpa 嘗
fbrq 掌
fbrr 営 精品 糊口
fbrtm 甞
fbrtu 𥋤
fbrv 𡝣
fbrw 當
fbrwf 黨
fbrwi 𧒾
fbrym 𣥺
fbryo 䟫
fbryr 𧨲
fbryv 裳
fbsf 精灵
fbsj 精辟
fbsk 省军区
fbsm 精卫
fbsmm 𦐺
fbtc 精典
fbthu 𩠦
fbtj 精萃
fbtk 𤌯 精美 精英
fbtlc 黉
fbtu 焵
fbtv 焹
fbu 峃 𥃻
fbuc 𧴪
fbug 爠
fbuk 𤋀
fbul 𤐣
fbuu 覍 䙺
fbv 𡜽
fbvb 精编
fbvc 精练
fbve 常绿
fbvh 精妙
fbvk 𤌳
fbvmo 精雕细琢
fbvra 𠹉
fbvrg 精彩纷呈
fbvs 精纺
fbvw 精细
fbvyn 精雕细刻
fbwe 𤓡
fbwi 爝
fbwl 𡭵 𤋠
fbyb 精通
fbye 𢼼
fbyf 常熟 精熟
fbyh 烿
fbyl 常新
fbyr 常言
fbyt 精进
fbyu 精选
fcag 兴旺
fcb 脊
fcbu 炼乳 粪肥
fcby 炼丹
fcdb 粪桶
fcdk 兴校
fced 粪池
fcew 炼油
fcfc 烘烘
fcfd 兴学
fcfr 烘焙
fcfs 烘烤
fcg 𡔇
fcge 兴趣
fcgg 粪土 粪堆
fcgn 粪坑
fcgs 兴城
fcgu 兴起
fchk 粪臭
fchn 学分制 炼制
fchu 烘箱
fci 炂
fcid 炼金术
fcij 兴许
fcim 𤌏
fcip 焧
fcit 兴盛 炽盛
fcje 党总支
fckc 兴办
fckk 炼狱
fckw 兴奋
fcln 𠝿
fcmf 炽烈
fcmj 烘干
fcmk 兴致
fcmm 兴工
fcnh 焍
fcnl 䣔
fcnm 兴隆
fcnot 𧺄
fcnq 兴建
fcof 炼焦
fcoh 兴修
fcoj 兴华
fcok 炼钢 粪便
fcom 𡙅
fcoo 炼铁
fcor 焀
fcq 举 挙
fcqb 粪青
fcqf 炽热
fcql 兴邦
fcqp 烘托
fcrd 兴味
fcre 兴叹
fcryo 𨆜
fcsh 𤆶
fcsqf 𩧔
fctc 兴业
fcwa 熷
fcwi 兴国
fcye 𣀰 𣀲
fcymr 誉
fcyv 兴亡 兴衰
fd 米 炑 𡭢 𣏦
fdad 𥺰
fdagi 𥻵
fdai 学时
fdamg 糧
fdamh 糃
fdamo 䊓
fdana 𥼴
fdanw 𥽭
fdapp 䊐
fdapv 𥻉
fdau 粑
fdaua 𥺸
fdawe 䊡
fdba 米脂
fdbac 𥻩
fdbb 脊椎骨
fdbbm 粣
fdbcj 𥺍
fdbcr 𥺂
fdbdi 𥹽
fdbe 𤓄
fdbgr 𥺝
fdbm 粗
fdbmr 粡
fdbnd 粰
fdbq 学军
fdbsd 𥺲
fdbt 粣 𥹣
fdbtt 𥹤
fdbuu 粯
fdby 𥸻
fdch 学分
fdcru 𥹲
fdcsh 粉
fddam 𥻗
fddb 䊂 籽棉
fddd 𤏗
fddf 𤐖
fddgf 𩏸
fddh 爩
fddhe 𥹖
fddhl 𥺚
fddi 籿 𤓭
fddj 粖
fddk 学校
fddl 𥹵
fddln 𥻃
fddr 米格
fddwf 𥻂
fde 𥸩
fdeb 学潮
fdedl 𥼔
fdefd 𣜩
fdeh 米汤
fdeii 糔
fdev 学派
fdew 煤油 米酒
fdf 𤏂
fdfb 𥹶
fdfbf 𥽻
fdfbg 糛
fdfbr 䊑
fdfbw 𥼽
fdfd 𥹫 𥼬
fdfdq 𥼭
fdff 䊏
fdfg 𥹿 学堂 煤尘
fdfh 粆 米粉
fdfjd 𥻕
fdfk 煤烟
fdfq 䉽
fdfqu 䊎
fdfs 煤炉
fdft 米粒 籽粒
fdgbt 䊦
fdgce 𥺙
fdgdi 𥹩
fdgi 𥹓 少林寺
fdgni 䊭
fdgp 𥺃
fdgrr 糦
fdgu 学起
fdha 粕 学籍
fdhaf 𪀿
fdhag 䊗
fdhaj 𥻷
fdhbr 𥹝
fdhdd 𥼄
fdhdp 䊝
fdhdw 䊩
fdhe 粄
fdhej 𥹾
fdheq 𥹪
fdhew 𥺢
fdhf 学系
fdhfd 䉿
fdhfu 𥽊
fdhge 𥼹
fdhgr 𥺊
fdhgu 䊁
fdhj 粁 学科
fdhjg 𥻝
fdhk 学风
fdhm 学生
fdhml 䉼
fdhn 籶 𥸱 学制
fdhnb 䊃 𥺵
fdhne 𣪿
fdhni 𩘽
fdho 学徒 煤质
fdhoa 糌
fdhoo 䊴
fdhp 籷
fdhqu 粍
fdhsb 糄
fdhuc 𥽷
fdhuj 𥼺
fdhuk 糗
fdhup 𥽃
fdhvl 𥸾
fdhvp 䉻
fdhwj 粺
fdhya 糌
fdiav 粮
fdibi 糐
fdic 学识
fdicd 𥽰
fdid 学术
fdidd 𥽰
fdidy 䊳
fdig 粧 学社
fdigi 𥺁
fdihf 𥼀
fdihr 𥻇
fdii 学府
fdiih 糝
fdijb 䊇
fdike 𥹔
fdikh 糁
fdikk 𥹔
fdile 糠
fdilo 𥺧
fdilr 糖
fdino 𥹼
fdioc 𥼻
fdior 𥻓
fdipm 𥹨
fdipp 䊌
fdir 𥹋 米店
fdirp 𥽇
fdis 粐 学成
fdisb 糄
fdisk 𥼼
fdist 𥼵
fdit 𥹇
fditc 䊯
fditf 𥼌
fdiu 学说
fdixe 𥽝
fdixp 麊
fdiyr 𥺦
fdj 籵 㶬
fdja 学者 当权者
fdjbd 𥹸
fdjbf 𥻨 𥽕
fdjbj 䊖
fdjd 䊉 学案
fdje 𥸳
fdjhr 𥻞
fdjii 䊜
fdjk 粀
fdjkd 𥺄
fdjkp 粩
fdjks 𥹬
fdjm 学士
fdjmf 粽
fdjmn 𥹍
fdjmo 糘
fdjmu 𥹳
fdjo 学家
fdjoa 𥼍
fdjp 𥹈
fdjr 䊀
fdjrb 糊
fdjrr 𥽴
fdju 学完
fdjyj 𥻮
fdk 类 炔
fdkce 䊛
fdkde 䊛
fdke 学友
fdkf 煤灰
fdki 粏
fdknj 粋
fdkq 煤车
fdkrj 粗枝大叶
fdks 学力
fdlc 㸊
fdli 学阀 米虫
fdlma 𥻍
fdlmc 𥼩
fdlmi 𧊾
fdlmy 𥺘
fdln 𤊶
fdlnc 䊧
fdlo 学费
fdlq 𥹧
fdlr 学问
fdlw 粙
fdlwb 䊘
fdlwp 𥹞
fdlx 䊥
fdlyd 𥼠
fdlyf 𥼞
fdm 㶱 䉺
fdma 粨
fdmam 𥹚
fdmbb 糯 糥
fdmbc 頪 𩓮
fdmbe 𥽟
fdmbf 𥽣
fdmbg 𥽥
fdmbi 𥼸
fdmbk 𥻟
fdmbl 粫
fdmbn 𥽮
fdmbo 𥽛 𥾂
fdmcw 粞
fdme 𤆿 煤球
fdmfj 𥹒
fdmfm 𥹂
fdmg 学理
fdmh 煤厂
fdmhh 脊椎动物
fdmi 煤矿 煤砖
fdmjo 举棋不定
fdml 学而 米面
fdmlk 粳
fdmlm 𥺼
fdmls 𥸴
fdmm 学工 学武
fdmmn 𥸰
fdmms 粝
fdmn 𥸧 学刊 学到
fdmoc 𥼻
fdmor 𥻓
fdmq 煒
fdmrb 𥻥
fdmrt 𥺉
fdmrw 𥻅
fdms 粐 𥸯 学历
fdmt 𥸶
fdmtb 糲
fdmua 糣
fdmw 学画
fdmwg 糎 𥻛
fdmwj 䊤
fdmwk 𥽶
fdmwl 糆
fdn 㐘 𥸲
fdnd 籽 学子
fdndt 𥺬
fdne 米饭
fdnef 𥼙
fdnf 米尔
fdng 粈
fdngg 𥺣
fdnhd 糅
fdnhe 𥻾
fdnid 𥻒
fdnii 糨
fdnin 𥹠
fdniq 粦
fdnir 䊅
fdnj 籸
fdnkq 䊕
fdnl 粌 𥸬
fdnld 𥹗 𥺡
fdnme 粶
fdnmm 糑
fdnn 米粥
fdnnd 𥼫
fdno 𥸷
fdnob 糈 𥼇
fdnou 𥼈
fdnqp 𢠴
fdnr 学名
fdnri 糨
fdnu 学院 米色
fdo 𥸪
fdodi 𥹃
fdofo 𣤹
fdog 䊒
fdoge 𥻬
fdogf 𥼚
fdoi 学会
fdoii 𥹕
fdoim 䊱
fdoio 𥽁
fdoip 𥺴
fdok 敉 敩 𢿵
fdol 米价
fdoma 糩
fdomd 𥺌
fdomi 𥹕
fdomn 𥸽
fdomo 𥽋
fdomp 𥺴
fdomr 粭 𥻲
fdon 籺 煤气
fdonk 糇
fdoo 学人
fdooa 𥼪
fdopd 粚
fdoq 学年
fdor 糅合
fdos 𥹁
fdot 学位
fdotp 火树银花
fdou 米仓
fdowy 䊈
fdoyb 𥼝
fdp 𢘻 𢝲
fdpfd 粷
fdph 𥹅
fdphh 粅
fdpk 𥸼
fdpm 劣根性
fdpo 学长
fdpp 粃
fdppa 𥻄
fdpt 𥹑
fdptd 𥻈
fdpu 𥸵
fdpuu 𥻤
fdq 𢱀
fdqbf 𪇒
fdqe 学报
fdqf 燥热
fdqhl 𥺈
fdqki 𥺅
fdqlc 𥻪
fdqmb 精
fdqmc 𥼃
fdqu 煤耗
fdrbc 𥻱
fdrhg 𥺆
fdro 学员
fdrrd 𥼾
fdrs 学号
fdrvb 𥺳
fdsb 煤屑
fdsfb 糏
fdsfd 𥻐 𥺫
fdshi 籾
fdshu 䊊
fdsi 煤层
fdsit 糮
fdsj 𥹢
fdsk 学医 学联
fdsm 学习
fdsmg 䊮
fdsmv 粻
fdso 粎
fdsok 𥺶
fdsp 𥹆
fdss 粔
fdsuu 𥺷
fdt 𥸭
fdta 𥺮
fdtag 𥽼
fdtak 糢
fdtaw 糷
fdtb 学期 米芾
fdtbk 糤
fdtbn 糋
fdtc 粪 粠 学业 米黄
fdtcb 𥼉
fdtcg 𥻎
fdtch 𥺯
fdtcl 𥼤
fdtco 𥼜
fdtgf 糕
fdtgk 𥻙
fdthb 糒
fdtj 𥹎
fdtjd 𥽒
fdtlb 䊟
fdtlc 䊣
fdtlk 䊔
fdtm 粓 米兰
fdtmc 粸 䊣
fdtmj 𥻔
fdtmv 糂
fdtn 学前 学艺
fdto 𤒊
fdtop 糀
fdtpb 𥼓
fdtpo 𥻖
fdts 米勒
fdttb 𥻰
fdtu 学苑
fdtvg 糚
fdtvi 糍
fdtw 粬
fdtwa 糟
fdtwb 䊪
fdtwd 𥼧
fdtwi 𥽘
fdtwt 𥽈
fdtxc 𥻧
fdu 籼
fduce 糭 糉
fduf 煤炭
fdumb 𥻁
fdumt 𥻶
fduog 𥼂
fdv 籹 娄
fdvd 学好 学妹
fdvef 𥼙
fdvfd 𥼮
fdvff 𥽸
fdvid 𥽗
fdvii 𥼘
fdvik 𥼘
fdvis 𥹱
fdvj 米线
fdvmg 䊋
fdvne 粶
fdvnp 𥼗
fdvrj 𥻯
fdvvi 𥽖
fdw 畨
fdwa 𤓗
fdwc 𥹊
fdwd 粿
fdwe 𥹉
fdwf 煉
fdwg 粴
fdwgf 𥼯
fdwgg 𥽞
fdwhj 𥺛
fdwji 糰
fdwl 学界
fdwla 糬
fdwlb 𥻑
fdwlg 𥽺
fdwlj 𥼶 𥽉
fdwlo 𥼟
fdwlv 糫
fdwly 䊫
fdwp 𥻏
fdwtc 糞
fdwu 学园
fdww 煤田
fdy 烞
fdyb 米市
fdybs 𥻭
fdycb 䊞
fdyck 𥹜
fdye 𢿧
fdyed 𥽆
fdyf 学点
fdyfe 𥺱
fdyh 学步
fdyhn 粇
fdyhr 糙 䊚
fdyi 学过 学龄
fdyib 𥺞
fdyij 𥼁
fdyit 𥹻
fdyiu 𥹷
fdyiv 𥹷
fdyj 料
fdyk 𥸹
fdyl 学部
fdylh 𥹴
fdyoj 粹
fdyr 粘
fdyra 䊰
fdyrv 𥽬
fdys 米卢
fdyt 粒
fdyta 𥻚
fdytu 糡
fdyu 学道
fdyub 𥻿
fdyvl 当机立断
fdywl 𥾁
fdywm 𥼷
fe 𣲱 𤆌 𤆩
febo 糊涂账
febq 叛军
fedb 爆棚
feeb 爆满
feed 𤌧
feeeh 烟波浩渺
feff 爆燃
fefh 爆炒
fefj 爆料
fefn 煤油灯
fefs 爆炸
fefu 叛党 煅烧
fehh 爆竹
fehni 𩙜
feho 叛徒
fehp 糠秕
fehu 叛乱
feie 光洁度 爆发
feii 爆冷
feli 糊涂虫
feln 𠠓
feme 爆破
femh 炼油厂
femt 爆开
femtk 烟消云散
femv 爆裂
femvn 㽊
fenl 𨛂
fesuu 火海刀山
feuu 爆出
feuun 𡮖
fev 𡞟
fewi 叛国
feyb 叛离
feye 叛变
feyo 叛逃
feyu 叛逆
ff 炎 炏 氺 𡭞
ffae 火暴
ffam 火星
ffamo 𤐔
ffb 焇  𤇾
ffbb 膋
ffbbr 𡀸 𤍔
ffbbu 覮 䁝
ffbc 鎣
ffbd 榮 𤊀
ffbdd 檾
ffbe 滎
ffbf 爣 熒 𤉤
ffbfs 𠣁
ffbg 塋 𤎌
ffbhd 𥣻
ffbhf 鶯
ffbhm 𤯵
ffbhn 焭
ffbho 𤬐
ffbhp 𢥒
ffbhq 犖
ffbjj 𨍶 𤐕
ffbk 𤋩 𤏮 𤏰 火网
ffbkp 憥
ffbks 勞
ffblb 𢄋
ffbli 螢
ffbmb 𦟴
ffbmf 禜
ffbmi 瑩
ffbmn 甇
ffbmr 䃕
ffbmt 䝁
ffbmw 醟
ffbnd 𡦃
ffbnj 煢
ffbou 罃
ffbrr 營
ffbsj 𦖽
ffbsm 䎕
ffbtt 𤌌
ffbu 嵤
ffbuu 覢
ffbv 嫈 火眼 火腿
ffbvf 縈
ffbw 㽦
ffbya 䪯
ffbyr 謍
ffbyv 褮
ffc 𨧿
ffd 𣓳 𤇿
ffdg 火柱
ffdl 𤎊
ffdn 火机
ffdq 燐
ffdu 火枪
ffdv 𤋏
ffe 燮 𤍛 𤎬 𤏻
ffef 火源 火烫
ffem 火鸡
ffev 少数派
ffew 燃料油 燃油
ffey 火海
fff 焱 尛 爕 㷋 㸉 𡭯
fffb 粘糊糊
fffd 燊 爃 𤒇 𤌟
fffe 火爆
ffff 燚 𡮐 炎炎
ffffg 灯火辉煌
fffg 𤍢
fffi 𤑚
fffj 𧄣 燃料
fffk 𤓔
fffn 燃灯
fffq 𤐪
fffs 𤏪 𠢸 火炉 火炬
fffu 火光 火炮 火烧 燃烧
fffw 𤑝 𩉅
fffx 火焰
ffg 烾
ffgg 火堆
ffgh 火场 爆炸声
ffgn 火坑
ffgu 燃起
ffh 炒 𡭣
ffhaf 鶑 𪂈
ffhbr 𤍀
ffhe 夑
ffhf 数学系
ffhh 爆炸物
ffhjr 𦧡
ffhl 火种
ffhn 火箭
ffhni 飊 𤈺
ffhqu 㲜 㲭
ffhr 火舌
ffhu 燃料箱
ffid 数学课
ffii 火魔
ffil 火神
ffip 火龙
ffir 烽火台
ffje 𢻑
ffjf 火灾
ffjg 燃烧室
ffjo 数学家
ffjv 𡠺 𤑁
ffkb 𤋍
ffkil 炯炯有神
ffkk 火大
ffkm 炎症
ffko 火狐
ffkq 火车
ffks 勬 火力
fflbu 𡮡
ffll 火中
ffln 剡 𠟡
fflp 火蛇
fflu 火电
ffmbc 纇 顃 𥜛
ffmbo 颣
ffme 火球 炎夏
ffmf 燎原
ffmh 卷烟厂
ffmi 火烧云
ffmjr 𦧡
ffmk 火攻
ffmmf 𥚡
ffmmm 堂堂正正
ffmmp 𤓧
ffmow 𤌜
ffmr 火石
ffmu 𤈛
ffmvn 𤮶
ffnd 粽子
ffnem 㷥
ffnhx 𤏭
ffniq 㷠
ffnj 㷀 燃烧弹
ffnl 郯 䣣 𨞇
ffnm 火险
ffno 欻 歘
ffnp 火急
ffnt 糕饼
ffob 火锅
ffog 熦 火罐
ffok 𢽻 𣀢 火候
ffon 火气 燃气
ffoo 少数人
ffop 火化
ffou 𤉼
ffp 㥕
ffpb 火情
ffpm 火鸟 爆炸性
ffppv 炊烟袅袅
ffqf 火热 炎热
ffqm 火控
ffqs 火势
ffqt 火拼
ffqu 火把
ffrr 火器
ffryk 少数民族
fftc 炎黄
fftf 𤎫 𤐥
ffti 火药
fftjr 𤐞
fftm 𤊼
fftp 火花 爆米花
fftr 火警
fftt 火并 火葬
fftu 燃着
fftw 火苗
ffuu 火山
ffvj 火线
ffvm 火红
ffvqb 炉火纯青
ffvu 火绳
ffyb 炎帝 燃遍
ffyd 火柴
ffye 敥
ffyf 燃点 糕点
ffyk 火头 燃放
ffyl 火速
ffym 火上
ffypn 虩 𧈅
ffypu 虩 𧈅
ffyr 煔
ffyw 𤎭
fg 灶 尘
fgae 尘暴
fgbb 尘肺
fgbc 灶具
fgbg 灶膛
fgbv 耀眼
fgcc 爀
fgce 𤊥
fgch 堂弟
fgf 𤍳
fgfk 尘烟
fgft 尘粒
fgg 烓
fggg 尘土
fggi 尘封
fggk 尘埃
fggp 𤌷
fggr 𤎃 尘垢
fggu 燒
fghdt 卷土重来
fghg 堂皇
fgi 𢧵 𤆧
fgihf 𪇲
fgil 灶神
fgim 𤍬
fgir 灶台
fgis 灶房
fgit 熆
fglc 焃
fgmg 雀斑
fgni 燽
fgnl 䣘
fgnq 半封建
fgoo 当地人
fgor 𤏉
fgpt 尘世
fgqkq 㷯
fgr 𤈄
fgrau 𨝦
fgrg 𤐽
fgrk 雀跃
fgrr 熺 𤐵 尘嚣
fgru 堂兄
fgsr 灶君
fgtjo 尘埃落定
fgvd 雀巢
fgvm 堂姐
fgvo 尘缘
fgyg 堂主
fgyk 灶头
fgym 堂上
fh 少
fha 𤇢
fhaa 𤓃
fhaf 䲴 𩾟 𡭽 𡮂
fhag 煌 少量
fhai 少时
fhak 𤋡
fhal 㸅
fhap 𤈥
fhar 𤏔
fhau 㝸
fhbc 少赚
fhbd 𤒎
fhbdu 𡮑
fhbe 炒股
fhbh 粉彩 粉肠
fhbk 燠
fhbmr 𡭸
fhbn 少则
fhbr 𤈍
fhbs 𤏓
fhbt 烅
fhbu 省 少见
fhbv 㶶
fhby 烐 炿
fhcl 少爷
fhd 秌
fhda 𤋭
fhdd 少林
fhde 粉皮
fhdf 煍
fhdj 粉末
fhdk 少校
fhdl 𤊔
fhdn 熪 粉刺
fhdt 少来
fhdv 𤉦 炒楼
fhdw 燔
fhe 炍 𠬵
fhec 类风湿
fhej 烽
fher 烙
fhes 炒汇
fhey 炵
fheyr 粗制滥造
fhf 𡭝
fhfd 烀 炒米
fhfg 粉尘
fhfk 少数
fhfs 爋
fhfu 火箭炮
fhge 燬
fhgf 燻
fhgr 焅
fhgs 㷲
fhgu 烍
fhgw 粉墙
fhgy 㸆
fhha 粉白
fhhaf 䲵
fhhah 𢒮
fhhd 粉条
fhhi 少得
fhhl 㶯
fhhn 光秃秃
fhhne 𣪼
fhhon 烧香拜佛
fhhqu 毟
fhhr 少管 火箭筒
fhhu 粉笔
fhhv 省科委
fhhw 熘
fhia 𤐎
fhii 粉底
fhiiu 党委书记
fhij 少许
fhim 学生证
fhinp 当务之急
fhitc 数白论黄
fhiu 少说
fhjd 𤈐
fhje 煅
fhjg 煄
fhjk 炒卖
fhjo 炒家
fhjr 𤈏
fhjx 𤊿
fhk 𡭟 𡙢
fhkb 燆 少有
fhks 劣
fhlb 少帅
fhld 粉蝶
fhlg 少壮
fhli 少将
fhlk 粉状
fhln 㓬 𠚺
fhlo 焮
fhlu 少儿
fhlv 粉妆
fhmbb 光风霁月 粉身碎骨
fhmd 少于
fhme 燬
fhmg 炒至
fhmh 粉砂
fhmii 党和政府
fhmj 粉碎
fhmk 炒更
fhml 炘 炒面 粉面
fhmm 学徒工
fhmpq 常备不懈
fhms 半自动
fhmy 𤇚
fhmyf 半生不熟
fhmyo 半身不遂
fhnai 㝹
fhnau 㝹
fhnb 粉饰
fhne 炈 炒饭
fhnft 兴利除弊
fhni 煈 𤆘 𩖟
fhnl 𨙹
fhnn 少了
fhno 𣢒 少先队
fhnq 鼡
fhnro 少先队员
fhnu 粉色
fhnwf 𩵮
fhob 炒锅
fhod 少保
fhoe 𤈧
fhoev 兴风作浪
fhof 粉黛
fhoi 学生会 常委会
fhok 𢿦 𢿽
fhon 烆
fhoo 炒货 粉领
fhoq 少年 数千年
fhorp 党和人民
fhos 炒作
fhot 粉盒
fhp 灹 㥹
fhpa 焝
fhpi 炒勺
fhpl 𤊵
fhpo 𤈯 少顷
fhqj 炒掉
fhqy 粉扑
fhrau 𨚒 𨚈
fhrf 熓
fhrj 㷆
fhrn 少吃
fhrr 劣质品
fhs 炉
fhsb 煸 𤍦
fhsf 爋 𤑕 𤑛
fhsi 少尉
fhsj 𦕉
fhsk 燩
fhsm 煽
fhsn 粉刷
fhsu 熩
fht 𤆭
fhtd 炒菜
fhtkm 举重若轻
fhtu 数得着
fhu 灮
fhuc 𤓎
fhug 𤌼
fhui 𤌋
fhup 熄
fhv 𤆟
fhvd 烁
fhvj 粉线
fhvk 少收 粉嫩
fhvm 少妇 粉丝 粉红
fhvs 少奶
fhvv 少女
fhwcb 𡮀
fhwg 𨤢 粉墨
fhwj 焷
fhwjo 党和国家领导人
fhwp 熜
fhws 少男
fhxf 𤒾
fhxg 㷐
fhxu 𤊓 𪚯 𪚱
fhybu 𥅷
fhyf 炒熟
fhyff 煽风点火
fhym 少些 数得上
fhyn 粉剂
fhyr 券商 炒高
fi 
fiaf 烛照
fiav 烺
fibi 煿
fibjw 精神财富
fibm 𤇖
fibp 𤌶
fibr 𡮚
fibu 灼见 炫目
ficdl 精神分析
fice 焌
ficmm 精神分裂症
fid 炢
fidy 𤓒
fiems 学术活动
fieu 烛泪
fifb 糨糊
fiff 烛火
fifg 炫耀
fifi 尝尝 灼灼
fifu 烛光 糍粑
fihm 𤇳
fihr 煘
fiib 𤎜
fiigi 学术论坛
fiih 𤍜
fiil 𤍎 兴冲冲
fiim 尝试
fiip 𤏟
fiir 烛台
fiis 判决书
fiit 𤐒
fij 𤇽
fijb 烳
fijo 半决赛
fikb 灼痛 精神病
fike 炦
fikk 炦
fikla 精神病患者
fiks 𠢁
file 𤎖
filii 蠽
filmi 𧓷
filo 焿
filr 煻
fils 爆冷门
fimii 学术研讨会
fimk 𤉫
fimn 尝到
fimnd 精神现象学
fimp 𤏘
fimpi 当之无愧
fimrb 𩱵
fine 炒冷饭
finfh 少之又少
finmn 𩱸
finq 尝鲜
fiok 㶼 光谱仪
fios 灼伤
fipf 爊
fipg 𤐷
fipm 烒 学术性
fipp 𤏶
fiqf 灼热
fiqqk 精神抖擞
fir 炲
fird 㷘
firp 𤐉
firr 半成品
fis 炉
fisb 煸
fism 煽
